0,-50.46215299,-9.70419412,0,62.89878708,0
-0.10617424,-50.3779401,-9.800406808,0.091710768,63.08550412,-0.016359314
-0.212348479,-50.29372721,-9.896619495,0.183421537,63.27222116,-0.032718628
-0.318522726,-50.2095109,-9.992833036,0.275132312,63.4589382,-0.049077942
-0.424696959,-50.12529802,-10.08904572,0.366843073,63.64565524,-0.065437256
-0.530871192,-50.04108513,-10.18525841,0.458553835,63.83237228,-0.081796574
-0.637045452,-49.95687224,-10.2814711,0.550264623,64.01909615,-0.098155884
-0.760008331,-49.87257397,-10.41399737,0.653963898,64.20465888,-0.085190687
-0.88297121,-49.78827571,-10.54652364,0.757663173,64.39022845,-0.072225483
-1.005934035,-49.70397744,-10.67904991,0.861362447,64.57579801,-0.059260285
-1.128896967,-49.61967918,-10.81157619,0.965061722,64.76136758,-0.046295081
-1.2518599,-49.53537749,-10.94410331,1.068760943,64.94693715,-0.033329881
-1.374822725,-49.45107923,-11.07662959,1.172460271,65.13249988,-0.020364681
-1.497785658,-49.36678096,-11.20915586,1.276159492,65.31806945,-0.00739948
-1.620748483,-49.2824827,-11.34168213,1.37985882,65.50363902,0.005565721
-1.743711415,-49.19818443,-11.4742084,1.483558041,65.68920858,0.018530921
-1.866674348,-49.11388616,-11.60673468,1.587257369,65.87477815,0.031496123
-1.989637066,-49.0295879,-11.73926095,1.69095659,66.06034772,0.044461324
-2.112599999,-48.94528963,-11.87178722,1.794655918,66.24591045,0.057426525
-2.22519192,-48.87299885,-12.0009445,1.888678888,66.40448026,0.081107204
-2.337783842,-48.80070465,-12.13010092,1.982701857,66.56304323,0.104787884
-2.450375763,-48.72841387,-12.2592582,2.076724827,66.72161304,0.128468563
-2.562967685,-48.65611967,-12.38841463,2.17074801,66.88017601,0.152149236
-2.675559393,-48.58382889,-12.51757191,2.264770979,67.03874582,0.175829922
-2.788151315,-48.5115381,-12.64672833,2.358793948,67.19730879,0.199510594
-2.900743236,-48.4392439,-12.77588561,2.452816918,67.3558786,0.223191281
-3.013335158,-48.36695312,-12.90504289,2.546840101,67.51444158,0.246871953
-3.12592708,-48.29465892,-13.03419931,2.64086307,67.67301138,0.270552639
-3.238519001,-48.22236814,-13.16335659,2.73488604,67.83157436,0.294233299
-3.351110923,-48.15007736,-13.29251302,2.828909009,67.99014416,0.317913985
-3.463702631,-48.07778316,-13.4216703,2.922932192,68.14870714,0.341594671
-3.576294552,-48.00549238,-13.55082672,3.016955161,68.30727011,0.365275357
-3.688886688,-47.93319818,-13.679984,3.110978131,68.46583992,0.388956016
-3.801478182,-47.86090739,-13.80914128,3.2050011,68.6244029,0.412636702
-3.914070104,-47.7886132,-13.9382977,3.29902407,68.7829727,0.436317388
-4.026662025,-47.71632241,-14.06745498,3.393047252,68.94153568,0.459998048
-4.139253947,-47.64403163,-14.19661141,3.487070222,69.10010548,0.483678761
-4.251845869,-47.57173743,-14.32576869,3.581093405,69.25866846,0.50735942
-4.36443779,-47.49944665,-14.45492597,3.675116161,69.41723826,0.531040079
-4.477029712,-47.42715245,-14.58408154,3.769139344,69.57580124,0.554720792
-4.589621633,-47.35486167,-14.71323882,3.8631621,69.73437104,0.578401451
-4.702213555,-47.28257088,-14.84239609,3.957185282,69.89293402,0.602082111
-4.814805477,-47.21027668,-14.97155337,4.051208465,70.051497,0.625762824
-4.927397398,-47.1379859,-15.10071065,4.145231221,70.2100668,0.649443483
-5.03998932,-47.0656917,-15.22986622,4.239254404,70.36862978,0.673124142
-5.152581241,-46.99340092,-15.3590235,4.33327716,70.52719958,0.696804855
-5.265173163,-46.92111014,-15.48818078,4.427300343,70.68576256,0.720485514
-5.376533515,-46.86129812,-15.63457064,4.518074488,70.81549528,0.772105566
-5.487893867,-46.80148952,-15.78095879,4.608848205,70.94522117,0.823725618
-5.599254219,-46.74168091,-15.92734865,4.699621923,71.07494707,0.87534567
-5.710614571,-46.6818689,-16.07373681,4.790396067,71.20467296,0.926965776
-5.821974923,-46.6220603,-16.22012667,4.881169785,71.33439885,0.978585828
-5.933335275,-46.56225169,-16.36651653,4.97194393,71.46412474,1.03020588
-6.044695627,-46.50243968,-16.51290468,5.062717647,71.59385064,1.081825932
-6.156055979,-46.44263107,-16.65929454,5.153491365,71.72358336,1.133445984
-6.267416331,-46.38282247,-16.8056827,5.244265509,71.85330925,1.185066036
-6.378776684,-46.32301046,-16.95207256,5.335039227,71.98303514,1.236686088
-6.490137036,-46.26320185,-17.09846242,5.425813371,72.11276104,1.28830614
-6.601497388,-46.20339325,-17.24485057,5.516587089,72.24248693,1.339926192
-6.71285774,-46.14358465,-17.39124043,5.607360807,72.37221282,1.391546244
-6.824218519,-46.08377263,-17.53762858,5.698134951,72.50194554,1.443166296
-6.935578871,-46.02396403,-17.68401844,5.788908669,72.63167144,1.494786348
-7.046939223,-45.96415543,-17.8304066,5.879682813,72.76139733,1.5464064
-7.158299575,-45.90434341,-17.97679646,5.970456531,72.89112322,1.598026452
-7.269659927,-45.84453481,-18.12318632,6.061230249,73.02084911,1.649646504
-7.381020279,-45.78472621,-18.26957447,6.152004393,73.15057501,1.701266556
-7.492380631,-45.72491419,-18.41596433,6.242778111,73.28030773,1.752886608
-7.603740983,-45.66510559,-18.56235248,6.333552255,73.41003362,1.804506767
-7.715101335,-45.60529699,-18.70874234,6.424325973,73.53975951,1.856126819
-7.826461687,-45.54548497,-18.85513221,6.515100117,73.66948541,1.907746871
-7.937822039,-45.48567637,-19.00152036,6.605873835,73.7992113,1.959366923
-8.049182391,-45.42586777,-19.14791022,6.696647553,73.92893719,2.010986975
-8.160542743,-45.36605916,-19.29429837,6.787421697,74.05866991,2.062607027
-8.271903095,-45.30624715,-19.44068823,6.878195415,74.18839581,2.114227079
-8.383263448,-45.24643854,-19.58707809,6.968969559,74.3181217,2.165847131
-8.4946238,-45.18662994,-19.73346625,7.059743277,74.44784759,2.217467183
-8.605984152,-45.12681793,-19.87985611,7.150516995,74.57757348,2.269087235
-8.717344504,-45.06700932,-20.02624426,7.241290712,74.70729938,2.320707287
-8.828704856,-45.00720072,-20.17263412,7.332064857,74.8370321,2.372327339
-8.940065208,-44.9473887,-20.31902398,7.422839001,74.96675799,2.423947391
-9.051426414,-44.8875801,-20.46541213,7.513613146,75.09648388,2.475567443
-9.162786766,-44.8277715,-20.61180199,7.604386437,75.22620978,2.527187495
-9.274147118,-44.7679629,-20.75819015,7.695160581,75.35593567,2.578807547
-9.386501263,-44.72911616,-20.94016703,7.782661355,75.43698959,2.682734513
-9.498855409,-44.69026943,-21.12214392,7.870162982,75.51803669,2.786661479
-9.611209554,-44.6514227,-21.3041208,7.957663756,75.59908378,2.890588444
-9.723564553,-44.61257596,-21.48609768,8.045164529,75.6801377,2.99451541
-9.835918699,-44.57372923,-21.66807457,8.132666157,75.76118479,3.098442589
-9.948272844,-44.5348825,-21.85005145,8.22016693,75.84223189,3.202369554
-10.06062699,-44.49603576,-22.03202833,8.307667704,75.92328581,3.30629652
-10.17298199,-44.45718903,-22.21400522,8.395169331,76.0043329,3.410223485
-10.28533613,-44.4183423,-22.3959821,8.482670105,76.08538683,3.514150451
-10.39769028,-44.37949556,-22.57795899,8.570170878,76.16643392,3.61807763
-10.51004443,-44.34064883,-22.75993587,8.657672506,76.24748101,3.722004595
-10.62239942,-44.30180209,-22.94191275,8.745173279,76.32853494,3.825931561
-10.73475357,-44.26295536,-23.12388964,8.832674053,76.40958203,3.929858526
-10.84710772,-44.22410863,-23.30586652,8.92017568,76.49062912,4.033785492
-10.95946186,-44.18526189,-23.4878434,9.007676454,76.57168305,4.137712457
-11.07181686,-44.14641516,-23.66982029,9.095177227,76.65273014,4.241639423
-11.18417101,-44.10756843,-23.85179717,9.182678855,76.73377723,4.345566388
-11.29652515,-44.06872169,-24.03377406,9.270179628,76.81483116,4.449493354
-11.40888015,-44.02987496,-24.21575094,9.357680402,76.89587825,4.55342032
-11.5212343,-43.99102822,-24.39772782,9.445182029,76.97693217,4.657347285
-11.63358844,-43.95218149,-24.57970471,9.532682803,77.05797927,4.761274251
-11.74594259,-43.91333476,-24.76168159,9.620183576,77.13902636,4.865201216
-11.85829759,-43.87448802,-24.94365847,9.707685204,77.22008028,4.969128182
-11.97065173,-43.83564129,-25.12563536,9.795185977,77.30112738,5.073055147
-12.08300588,-43.79679456,-25.30761053,9.882686751,77.38217447,5.176982113
-12.19536002,-43.75794782,-25.48958742,9.970188378,77.46322839,5.280909078
-12.30771502,-43.71910109,-25.6715643,10.05768915,77.54427549,5.384836044
-12.42006917,-43.68025435,-25.85354119,10.14518993,77.62532258,5.488763009
-12.53242331,-43.64140762,-26.03551807,10.23269155,77.7063765,5.592689975
-12.64477746,-43.60256089,-26.21749495,10.32019233,77.7874236,5.69661694
-12.75713246,-43.56371415,-26.39947184,10.4076931,77.86847752,5.800544333
-12.8694866,-43.52486742,-26.58144872,10.49519473,77.94952461,5.904471298
-12.98184075,-43.48602069,-26.7634256,10.5826955,78.0305717,6.008398264
-13.09419489,-43.44717395,-26.94540249,10.67019627,78.11162563,6.112325229
-13.20654989,-43.40832722,-27.12737937,10.7576979,78.19267272,6.216252195
-13.31890404,-43.36948048,-27.30935626,10.84519868,78.27371981,6.32017916
-13.42649839,-43.35769157,-27.5241471,10.92416597,78.29242772,6.480990551
-13.5340936,-43.34590265,-27.73893795,11.00313413,78.31113562,6.641802368
-13.64168795,-43.33411374,-27.95373051,11.08210143,78.3298367,6.802613758
-13.7492823,-43.32232482,-28.16852135,11.16106872,78.3485446,6.963425149
-13.85687751,-43.31053249,-28.3833122,11.24003688,78.3672525,7.124236966
-13.96447186,-43.29874357,-28.59810305,11.31900418,78.38595358,7.285048356
-14.07206622,-43.28695465,-28.8128939,11.39797147,78.40466148,7.445860173
-14.17966057,-43.27516574,-29.02768645,11.47693963,78.42336939,7.606671991
-14.28725578,-43.26337682,-29.24247559,11.55590693,78.44207729,7.767482954
-14.39485099,-43.2515879,-29.45726815,11.63487422,78.46077836,7.928294771
-14.50244534,-43.23979557,-29.6720607,11.71384238,78.47948627,8.089106588
-14.61003969,-43.22800666,-29.88684984,11.79280968,78.49819417,8.249917552
-14.71763405,-43.21621774,-30.1016424,11.87177783,78.51689525,8.410729369
-14.8252284,-43.20442882,-30.31643154,11.95074513,78.53560315,8.571541186
-14.93282275,-43.19263991,-30.5312241,12.02971243,78.55431105,8.73235215
-15.04041711,-43.18084758,-30.74601324,12.10868058,78.57301213,8.893163967
-15.14801317,-43.16905866,-30.96080579,12.18764788,78.59172003,9.053975784
-15.25560752,-43.15726974,-31.17559835,12.26661518,78.61042793,9.214787601
-15.36320187,-43.14548083,-31.39038749,12.34558333,78.62912901,9.375598565
-15.47079623,-43.13369191,-31.60518004,12.42455063,78.64783691,9.536410382
-15.57839058,-43.12189958,-31.81996918,12.50351793,78.66654482,9.697222199
-15.68598493,-43.11011066,-32.03476174,12.58248608,78.68524589,9.858033162
-15.79358099,-43.09832175,-32.24955429,12.66145338,78.70395379,10.01884498
-15.90117535,-43.08653283,-32.46434343,12.74042068,78.7226617,10.1796568
-16.0087697,-43.07474391,-32.67913599,12.81938883,78.74136277,10.34046776
-16.11636405,-43.06295158,-32.89392513,12.89835613,78.76007068,10.50127958
-16.22395841,-43.05116266,-33.10871768,12.97732343,78.77877858,10.66209139
-16.33155276,-43.03937375,-33.32351024,13.05629158,78.79747965,10.82290321
-16.37303766,-43.08719194,-33.48982549,13.07679241,78.68330611,11.0111929
-16.41452085,-43.13500672,-33.65614073,13.09729324,78.56912575,11.19948259
-16.45600574,-43.18282492,-33.8224594,13.11779492,78.45495221,11.38777314
-16.49748893,-43.2306397,-33.98877464,13.13829575,78.34077184,11.57606283
-16.53897383,-43.27845789,-34.1550933,13.15879658,78.2265983,11.76435252
-16.58045702,-43.32627267,-34.32140855,13.17929827,78.11241793,11.95264221
-16.62194191,-43.37409087,-34.48772721,13.1997991,77.99823756,12.14093276
-16.66342681,-43.42190906,-34.65404246,13.22029993,77.88406402,12.32922245
-16.70491,-43.46972384,-34.82036112,13.24080161,77.76988365,12.51751214
-16.7463949,-43.51754204,-34.98667637,13.26130244,77.65571012,12.70580269
-16.78787808,-43.56535682,-35.15299503,13.28180327,77.54152975,12.89409238
-16.82936298,-43.61317501,-35.31931028,13.30230496,77.42735621,13.08238207
-16.87084617,-43.66098979,-35.48562552,13.32280579,77.31317584,13.27067262
-16.91233107,-43.70880798,-35.65194419,13.34330662,77.19899547,13.45896231
-16.95381426,-43.75662618,-35.81825943,13.36380745,77.08482193,13.647252
-16.99529915,-43.80444096,-35.98457809,13.38430913,76.97064156,13.83554254
-17.03678234,-43.85225915,-36.15089334,13.40480996,76.85646803,14.02383224
-17.07826724,-43.90007393,-36.317212,13.42531079,76.74228766,14.21212193
-17.11975043,-43.94789213,-36.48352725,13.44581247,76.62811412,14.40041247
-17.16123532,-43.99570691,-36.64984591,13.4663133,76.51393375,14.58870216
-17.20271851,-44.0435251,-36.81616116,13.48681413,76.39975338,14.77699185
-17.24420341,-44.0913433,-36.98247982,13.50731582,76.28557984,14.96528155
-17.18556448,-44.26149711,-36.9821588,13.44761906,76.09851446,15.08917616
-17.12692725,-44.43165093,-36.98183778,13.38792316,75.91145591,15.21307077
-17.06828832,-44.60180475,-36.98151676,13.32822725,75.72439053,15.33696539
-17.00964939,-44.77195856,-36.98119574,13.26853135,75.53733199,15.46086
-16.95101217,-44.94211238,-36.98087472,13.20883545,75.35026661,15.58475291
-16.89237324,-45.1122662,-36.9805537,13.14913954,75.16320806,15.70864752
-16.83373431,-45.2824166,-36.98023269,13.08944364,74.97614268,15.83254213
-16.77509537,-45.45257041,-36.97991167,13.02974773,74.78908413,15.95643675
-16.71645815,-45.62272423,-36.97959065,12.97005098,74.60201875,16.08033136
-16.65781922,-45.79287805,-36.97926963,12.91035507,74.4149602,16.20422597
-16.59918029,-45.96303186,-36.97894861,12.85065917,74.22789482,16.32812059
-16.54054307,-46.13318568,-36.97862759,12.79096327,74.04082944,16.45201349
-16.48190413,-46.30333949,-36.97830657,12.73126736,73.8537709,16.57590811
-16.4232652,-46.47349331,-36.97798555,12.67157146,73.66670552,16.69980272
-16.36462798,-46.64364713,-36.97766453,12.61187555,73.47964697,16.82369733
-16.30598905,-46.81380094,-36.97734351,12.5521788,73.29258159,16.94759195
-16.24735012,-46.98395476,-36.97702249,12.49248289,73.10552304,17.07148656
-16.18871289,-47.15410858,-36.97670147,12.43278699,72.91845766,17.19538117
-16.13007396,-47.32426239,-36.97638046,12.37309109,72.73139911,17.31927408
-16.07143503,-47.49441621,-36.97605944,12.31339518,72.54433373,17.44316869
-16.01279781,-47.66457002,-36.97573842,12.25369928,72.35727518,17.56706331
-15.95415888,-47.83472384,-36.9754174,12.19400337,72.17020981,17.69095792
-15.86427351,-48.02832913,-36.85082098,12.11695536,72.06304405,17.69727244
-15.77438644,-48.22193101,-36.72622115,12.03990735,71.95587829,17.70358866
-15.68450107,-48.4155363,-36.60162473,11.96285933,71.84871253,17.70990317
-15.59461571,-48.60913817,-36.4770249,11.88581132,71.74154677,17.7162194
-15.50472863,-48.80274346,-36.35242507,11.8087633,71.63438101,17.72253391
-15.41484327,-48.99634534,-36.22782866,11.73171529,71.52721525,17.72885014
-15.3249579,-49.18995063,-36.10322883,11.65466728,71.4200495,17.73516465
-15.23507254,-49.38355251,-35.97863241,11.57762012,71.31288374,17.74148087
