0,-50.46215299,-9.70419412,0,62.89878708,0
-15.14518547,-49.5771578,-35.85403258,11.5005721,71.20571798,17.74779539
-15.0553001,-49.77075967,-35.72943275,11.42352409,71.09855222,17.75411161
-14.96541473,-49.96436155,-35.60483633,11.34647607,70.99138646,17.76042613
-14.87552766,-50.15796684,-35.4802365,11.26942806,70.8842207,17.76674235
-14.7856423,-50.35156871,-35.35564008,11.19238005,70.77705494,17.77305686
-14.69575693,-50.545174,-35.23104025,11.11533203,70.66988919,17.77937309
-14.60586986,-50.73877588,-35.10644384,11.03828402,70.56272343,17.7856876
-14.51598449,-50.93238117,-34.981844,10.96123686,70.45555767,17.79200383
-14.42609913,-51.12598305,-34.85724417,10.88418884,70.34839191,17.79831834
-14.33621376,-51.31958834,-34.73264776,10.80714083,70.24122615,17.80463456
-14.24632754,-51.51319021,-34.60804793,10.73009282,70.13406039,17.81094908
-14.15644132,-51.7067955,-34.48345151,10.6530448,70.02689463,17.8172653
-14.0665551,-51.90039738,-34.35885168,10.57599679,69.91972888,17.82357982
-13.97666974,-52.09400267,-34.23425185,10.49894877,69.81256312,17.82989604
-13.88678352,-52.28760455,-34.10965543,10.42190076,69.70539736,17.83621055
-13.79689815,-52.48120984,-33.9850556,10.34485275,69.5982316,17.84252678
-13.70701194,-52.67481171,-33.86045918,10.26780559,69.49106584,17.84884129
-13.61712572,-52.86841359,-33.73585935,10.19075757,69.38390008,17.85515752
-13.52724035,-53.06201888,-33.61125952,10.11370956,69.27673432,17.86147203
-13.43735413,-53.25562075,-33.48666311,10.03666154,69.16956856,17.86778825
-13.34746877,-53.44922604,-33.36206327,9.959613529,69.06240281,17.87410277
-13.25758255,-53.64282792,-33.23746686,9.882565515,68.95523705,17.88041899
-13.16769633,-53.83643321,-33.11286703,9.805517501,68.84807129,17.88673351
-13.07781096,-54.03003509,-32.98827061,9.728469487,68.74090553,17.89304973
-12.98792474,-54.22364038,-32.86367078,9.651421473,68.63373977,17.89936424
-12.89803938,-54.41724225,-32.73907095,9.574374313,68.52657401,17.90568047
-12.80815316,-54.61084754,-32.61447453,9.497326299,68.41940825,17.91199498
-12.71826779,-54.80444942,-32.4898747,9.420278285,68.3122425,17.91831121
-12.62838157,-54.99805471,-32.36527829,9.343230271,68.20507674,17.92462572
-12.53849535,-55.19165658,-32.24067845,9.266182257,68.09791098,17.93094194
-12.44860999,-55.38526187,-32.11607862,9.189134243,67.99074522,17.93725646
-12.35872377,-55.57886375,-31.99148221,9.112086229,67.88357946,17.94357268
-12.271947,-55.74860092,-31.828343,9.042511302,67.84164206,17.88861352
-12.18516937,-55.91833468,-31.66520721,8.972936375,67.79970467,17.83365435
-12.09839174,-56.08807186,-31.502068,8.903361448,67.75776727,17.77869348
-12.01161497,-56.25780562,-31.3389288,8.833786521,67.71582987,17.72373432
-11.92483734,-56.42754279,-31.17579301,8.764211594,67.67389931,17.66877516
-11.83805972,-56.59727655,-31.0126538,8.694636667,67.63196191,17.61381599
-11.75128294,-56.76701373,-30.84951459,8.62506174,67.59002451,17.55885683
-11.66450532,-56.93674749,-30.6863788,8.555486813,67.54808712,17.50389596
-11.57772769,-57.10648466,-30.5232396,8.485911886,67.50614972,17.44893679
-11.49095092,-57.27621842,-30.36010381,8.416336959,67.46421232,17.39397763
-11.40417329,-57.44595559,-30.1969646,8.346762032,67.42227493,17.33901847
-11.31739567,-57.61569277,-30.03382539,8.277187105,67.38034436,17.2840593
-11.23061889,-57.78542311,-29.8706896,8.207612178,67.33840696,17.22909843
-11.14384127,-57.95516029,-29.7075504,8.138037251,67.29646957,17.17413927
-11.05706364,-58.12489746,-29.54441119,8.068462324,67.25453217,17.11918011
-10.97028687,-58.29463464,-29.3812754,7.998887397,67.21259477,17.06422094
-10.88350924,-58.46436498,-29.21813619,7.92931247,67.17065737,17.00926178
-10.79673161,-58.63410215,-29.05499699,7.859737543,67.12871998,16.95430091
-10.70995484,-58.80383933,-28.8918612,7.790162616,67.08678258,16.89934174
-10.62317721,-58.9735765,-28.72872199,7.720587689,67.04485201,16.84438258
-10.53639959,-59.14330685,-28.56558449,7.651012762,67.00291462,16.78942342
-10.44962281,-59.31304402,-28.40244699,7.581437835,66.96097722,16.73446425
-10.36284519,-59.4827812,-28.2393095,7.511862908,66.91903982,16.67950338
-10.27606756,-59.65251837,-28.07617029,7.442287981,66.87710243,16.62454422
-10.18929079,-59.82224871,-27.91303279,7.372713054,66.83516503,16.56958505
-10.10251316,-59.99198589,-27.74989529,7.303138127,66.79322763,16.51462589
-10.01573553,-60.16172306,-27.58675779,7.233562347,66.75129024,16.45966673
-9.92895876,-60.33146024,-27.42361859,7.16398742,66.70935967,16.40470586
-9.842181134,-60.50119058,-27.26048109,7.09441292,66.66742227,16.34974669
-9.755403507,-60.67092776,-27.09734359,7.024837993,66.62548487,16.29478753
-9.668626734,-60.84066493,-26.93420438,6.955263066,66.58354748,16.23982837
-9.581849107,-61.01040211,-26.77106689,6.885688139,66.54161008,16.1848692
-9.495071481,-61.18013245,-26.60792939,6.816113212,66.49967268,16.12990833
-9.408294708,-61.34986962,-26.44479189,6.746538285,66.45773529,16.07494917
-9.321517081,-61.5196068,-26.28165268,6.676962931,66.41580472,16.01999
-9.234739454,-61.68934397,-26.11851518,6.607388004,66.37386732,15.96503084
-9.147962681,-61.85908115,-25.95537768,6.537813077,66.33192993,15.91007168
-9.061185055,-62.02881149,-25.79224019,6.46823815,66.28999253,15.85511081
-8.974407428,-62.19854867,-25.62910098,6.398663223,66.24805513,15.80015164
-8.887630655,-62.36828584,-25.46596348,6.329088296,66.20611774,15.74519248
-8.800853028,-62.53802302,-25.30282598,6.259513369,66.16418034,15.69023331
-8.714075402,-62.70775336,-25.13968848,6.189938442,66.12224294,15.63527415
-8.627298629,-62.87749053,-24.97654928,6.120363515,66.08031238,15.58031499
-8.540521002,-63.04722771,-24.81341178,6.050788588,66.03837498,15.52535412
-8.453743375,-63.21696488,-24.65027428,5.981213661,65.99643758,15.47039495
-8.366966602,-63.38669523,-24.48713507,5.911638734,65.95450018,15.41543579
-8.280188976,-63.5564324,-24.32399758,5.842063807,65.91256279,15.36047663
-8.193411349,-63.72616958,-24.16086008,5.77248888,65.87062539,15.30551746
-8.106634576,-63.89590675,-23.99772258,5.702913953,65.82868799,15.25055659
-8.019856949,-64.06563709,-23.83458337,5.633339026,65.7867506,15.19559743
-7.933079323,-64.23537427,-23.67144587,5.563764099,65.74482003,15.14063826
-7.84630255,-64.40511144,-23.50830838,5.494188745,65.70288263,15.0856791
-7.77414154,-64.52992643,-23.32072219,5.442023558,65.7422109,14.96771651
-7.701980531,-64.65474141,-23.13313772,5.389858371,65.78153916,14.84975563
-7.629819521,-64.77955639,-22.94555325,5.337693185,65.82086742,14.73179304
-7.557659365,-64.9043782,-22.75796707,5.285527998,65.86019568,14.61383216
-7.485498356,-65.02919319,-22.57038259,5.233362384,65.89952395,14.49587128
-7.413337346,-65.15400817,-22.38279641,5.181197197,65.93885904,14.37790869
-7.341176337,-65.27882315,-22.19521194,5.12903201,65.9781873,14.25994695
-7.269016181,-65.40363813,-22.00762746,5.076866823,66.01751556,14.14198607
-7.196855172,-65.52845311,-21.82004128,5.024701636,66.05684383,14.02402433
-7.124694162,-65.65327493,-21.63245681,4.972536449,66.09617209,13.9060626
-7.052533579,-65.77808991,-21.44487063,4.920370835,66.13550035,13.78810086
-6.98037257,-65.90290489,-21.25728615,4.868205648,66.17482861,13.67013913
-6.908211987,-66.02771987,-21.06970168,4.816040461,66.21415688,13.55217739
-6.836050978,-66.15253486,-20.8821155,4.763875274,66.25349197,13.43421651
-6.763890395,-66.27735667,-20.69453102,4.711710087,66.29282023,13.31625478
-6.691729385,-66.40217165,-20.50694484,4.659544473,66.33214849,13.19829304
-6.619568803,-66.52698663,-20.31936037,4.607379286,66.37147676,13.0803313
-6.547407793,-66.65180162,-20.13177589,4.555214099,66.41080502,12.96236957
-6.475246784,-66.7766166,-19.94418971,4.503048912,66.45013328,12.84440783
-6.403086201,-66.90143158,-19.75660524,4.450883726,66.48946154,12.7264461
-6.330925192,-67.02625339,-19.56901906,4.398718112,66.52879664,12.60848522
-6.258764609,-67.15106838,-19.38143458,4.346552925,66.5681249,12.49052348
-6.186603599,-67.27588336,-19.19385011,4.294387738,66.60745316,12.37256175
-6.114443017,-67.40069834,-19.00626393,4.242222551,66.64678142,12.25460001
-6.042282007,-67.52551332,-18.81867946,4.190057364,66.68610968,12.13663827
-5.970121425,-67.6503283,-18.63109327,4.13789175,66.72543795,12.01867654
-5.897960415,-67.77515012,-18.4435088,4.085726563,66.76476621,11.9007148
-5.825799832,-67.8999651,-18.25592433,4.033561376,66.80409447,11.78275392
-5.753638823,-68.02478008,-18.06833814,3.981396189,66.84342956,11.66479219
-5.68147824,-68.14959506,-17.88075367,3.929231002,66.88275783,11.54683045
-5.609317231,-68.27441005,-17.69316749,3.877065388,66.92208609,11.42886872
-5.537156648,-68.39923186,-17.50558302,3.824900201,66.96141435,11.31090698
-5.464995638,-68.52404684,-17.31799854,3.772735014,67.00074261,11.19294524
-5.392835056,-68.64886182,-17.13041236,3.720569827,67.04007088,11.07498351
-5.320674046,-68.77367681,-16.94282789,3.66840464,67.07939914,10.95702263
-5.248513037,-68.89849179,-16.75524171,3.616239453,67.11873423,10.83906089
-5.176352454,-69.02330677,-16.56765723,3.564074053,67.15806249,10.72109916
-5.104191445,-69.14812858,-16.38007276,3.511908653,67.19739076,10.60313742
-5.032030862,-69.27294357,-16.19248658,3.459743466,67.23671902,10.48517569
-4.959869852,-69.39775855,-16.0049021,3.407578065,67.27604728,10.36721395
-4.88770927,-69.52257353,-15.81731592,3.355412878,67.31537554,10.24925221
-4.81554826,-69.64738851,-15.62973145,3.303247691,67.35470381,10.13129133
-4.743387678,-69.77220349,-15.44214697,3.251082291,67.39403207,10.0133296
-4.671226668,-69.89702531,-15.25456079,3.198917104,67.43336716,9.895367862
-4.599066085,-70.02184029,-15.06697632,3.146751917,67.47269542,9.777406126
-4.526905076,-70.14665527,-14.87939014,3.094586517,67.51202369,9.659444391
-4.454744493,-70.27147025,-14.69180566,3.04242133,67.55135195,9.541482655
-4.382583484,-70.39628524,-14.50422119,2.990255929,67.59068021,9.42352092
-4.310422901,-70.52110705,-14.31663501,2.938090742,67.63000847,9.305560038
-4.238261892,-70.64592203,-14.12905053,2.885925555,67.66933674,9.187598303
-4.166101309,-70.77073701,-13.94146521,2.833760155,67.70867183,9.069636567
-4.093940299,-70.895552,-13.75387988,2.781594968,67.74800009,8.951674832
-4.021779717,-71.02036698,-13.56629455,2.729429568,67.78732835,8.833713096
-3.949618707,-71.14518196,-13.37870922,2.677264381,67.82665662,8.715751361
-3.877457698,-71.27000377,-13.19112475,2.625099194,67.86598488,8.597789625
-3.805297115,-71.39481876,-13.00353942,2.572933793,67.90531314,8.479828744
-3.74392141,-71.49274326,-12.81780422,2.531435023,67.97618324,8.343056651
-3.682545705,-71.59066776,-12.63206903,2.489936039,68.04705335,8.206285413
-3.62117,-71.6885991,-12.44633468,2.448437055,68.11793028,8.069514174
-3.559794082,-71.7865236,-12.26059948,2.406938072,68.18880038,7.932742936
-3.498418377,-71.88444811,-12.07486428,2.365439088,68.25967049,7.795971697
-3.437042459,-71.98237261,-11.88912994,2.323940317,68.33054059,7.659199605
-3.375666754,-72.08030395,-11.70339474,2.282441334,68.40141069,7.522428366
-3.314291049,-72.17822845,-11.51765954,2.24094235,68.47228079,7.385657128
-3.252915345,-72.27615296,-11.3319252,2.199443366,68.5431509,7.248885889
-3.191539426,-72.37408429,-11.14619,2.157944596,68.614021,7.112114224
-3.130163721,-72.4720088,-10.9604548,2.116445612,68.68489793,6.975342558
-3.068788017,-72.5699333,-10.7747196,2.074946628,68.75576803,6.83857132
-3.007412312,-72.66785781,-10.58898526,2.033447644,68.82663814,6.701799654
-2.946036393,-72.76578914,-10.40325006,1.991948874,68.89750824,6.565028416
-2.884660689,-72.86371365,-10.21751486,1.95044989,68.96837834,6.428257177
-2.823284984,-72.96163815,-10.03178052,1.908950906,69.03924845,6.291485512
-2.761909279,-73.05956266,-9.846045317,1.867451923,69.11011855,6.154714273
-2.700533361,-73.15749399,-9.660310118,1.825953152,69.18098865,6.017942608
-2.639157656,-73.2554185,-9.474574919,1.784454169,69.25186558,5.881171369
-2.577781951,-73.353343,-9.288840575,1.742955185,69.32273569,5.744399704
-2.516406033,-73.45127434,-9.103105376,1.701456308,69.39360579,5.607628465
-2.455030328,-73.54919884,-8.917370178,1.659957324,69.46447589,5.470857226
-2.393654623,-73.64712335,-8.731635833,1.61845834,69.53534599,5.334085561
-2.332278918,-73.74504785,-8.545900634,1.576959463,69.6062161,5.197314322
-2.270903,-73.84297919,-8.360165436,1.535460479,69.6770862,5.060542657
-2.209527295,-73.94090369,-8.174431091,1.493961602,69.7479563,4.923771418
-2.14815159,-74.0388282,-7.988695893,1.452462618,69.81883324,4.786999753
-2.086775885,-74.13675953,-7.802960694,1.410963741,69.88970334,4.650228514
-2.025399967,-74.23468404,-7.617225495,1.369464757,69.96057344,4.513456849
-1.964024262,-74.33260854,-7.431491151,1.32796588,70.03144354,4.37668561
-1.902648557,-74.43053305,-7.245755952,1.286466897,70.10231365,4.239914372
-1.839226996,-74.53172922,-7.053830036,1.243584692,70.175547,4.098583551
-1.775805327,-74.63291855,-6.861903692,1.200702487,70.24878035,3.957253158
-1.712383659,-74.73410789,-6.669977776,1.157820282,70.3220137,3.815922764
-1.648962097,-74.83529723,-6.478051433,1.11493797,70.39524705,3.67459237
-1.585540429,-74.93648657,-6.286125516,1.072055765,70.4684804,3.533261763
-1.522118867,-75.03768274,-6.094199173,1.02917356,70.54171375,3.391931369
-1.458697199,-75.13887207,-5.902273256,0.986291355,70.6149471,3.250600976
-1.395275637,-75.24006141,-5.710346913,0.943409043,70.68818045,3.109270369
-1.331853969,-75.34125075,-5.518420996,0.900526838,70.7614138,2.967939975
-1.268432407,-75.44244009,-5.32649508,0.857644633,70.83464715,2.826609368
-1.205010739,-75.54362943,-5.134568737,0.814762375,70.9078805,2.685278974
-1.141589177,-75.64482559,-4.94264282,0.77188017,70.98111385,2.54394858
-1.078167509,-75.74601493,-4.750716477,0.728997912,71.0543472,2.402617973
-1.01474584,-75.84720427,-4.55879056,0.686115707,71.12758055,2.26128758
-0.951324279,-75.94839361,-4.366864217,0.643233448,71.2008139,2.119957186
-0.887902664,-76.04958295,-4.1749383,0.600351243,71.27404725,1.978626579
-0.824481049,-76.15077911,-3.983011957,0.557468985,71.3472806,1.837296185
-0.761059434,-76.25196845,-3.791086041,0.51458678,71.42051395,1.695965685
-0.697637819,-76.35315779,-3.599159697,0.471704522,71.4937473,1.554635184
-0.634216204,-76.45434713,-3.407233781,0.428822317,71.56698065,1.413304684
-0.570794589,-76.55553647,-3.215307651,0.385940085,71.640214,1.27197429
-0.50737292,-76.65673263,-3.023381521,0.343057853,71.71344735,1.13064379
-0.443951332,-76.75792197,-2.831455391,0.300175622,71.7866807,0.989313289
-0.380529717,-76.85911131,-2.639529261,0.25729339,71.85991405,0.847982842
-0.317108102,-76.96030065,-2.447603345,0.214411158,71.9331474,0.706652342
-0.25368646,-77.06148999,-2.255677215,0.171528927,72.00638075,0.565321895
-0.190264858,-77.16267932,-2.063751085,0.128646695,72.0796141,0.423991421
-0.12684323,-77.26387549,-1.871824955,0.085764463,72.15284745,0.282660947
-0.063421615,-77.36506483,-1.679898825,0.042882232,72.2260808,0.141330474
0,-77.46625417,-1.487972695,0,72.29931415,0
