0,-50.4620437,-9.704007998,0,62.89905346,0
-0.15329975,-50.32811382,-9.919653474,0.180649078,62.909128,0.126725369
-0.3065995,-50.19418395,-10.1352981,0.361298156,62.9191957,0.253450738
-0.459899277,-50.06025065,-10.35094357,0.541947207,62.92927024,0.380176121
-0.613199,-49.92632078,-10.56658905,0.722596311,62.93933795,0.506901477
-0.766498777,-49.7923909,-10.78223452,0.903245363,62.94941249,0.633626886
-0.919798554,-49.65846102,-10.99787915,1.083894414,62.95948702,0.760352242
-1.072847107,-49.52872488,-11.206767,1.258882727,62.96924054,0.883106533
-1.225895661,-49.39899216,-11.41565485,1.433870934,62.97900089,1.005860824
-1.378944321,-49.26925944,-11.6245427,1.608859141,62.98875441,1.128615115
-1.531992875,-49.1395233,-11.83343055,1.783847455,62.99850793,1.251369406
-1.685041428,-49.00979058,-12.0423184,1.958835662,63.00826828,1.374123697
-1.838089982,-48.88005786,-12.25120626,2.133823976,63.01802179,1.496878095
-1.991138642,-48.75032172,-12.46009325,2.308812076,63.02778214,1.619632387
-2.144187302,-48.620589,-12.66898111,2.48380039,63.03753566,1.742386678
-2.297235749,-48.49085627,-12.87786896,2.658788703,63.04728918,1.865140969
-2.45028441,-48.36112014,-13.08675681,2.833776804,63.05704953,1.987895153
-2.60333307,-48.23138741,-13.29564466,3.008765117,63.06680305,2.110649551
-2.756381517,-48.10165469,-13.50453251,3.183753431,63.0765634,2.233403736
-2.909304672,-47.97401884,-13.71004113,3.355911269,63.08615982,2.354172681
-3.062227614,-47.84638298,-13.91555059,3.528069107,63.09575624,2.474941413
-3.215150556,-47.71874713,-14.12105921,3.700226946,63.10535267,2.595710146
-3.368073498,-47.59111128,-14.32656782,3.87238457,63.11495592,2.716478878
-3.520996654,-47.46347543,-14.53207814,4.044542622,63.12455235,2.83724761
-3.673919596,-47.33584299,-14.73758675,4.216700247,63.13414877,2.958016342
-3.826842538,-47.20820714,-14.94309537,4.388858298,63.14375202,3.078785074
-3.97976548,-47.08057128,-15.14860398,4.561015923,63.15334845,3.19955402
-4.132688422,-46.95293543,-15.3541143,4.733173975,63.16294487,3.320322752
-4.285611791,-46.82529958,-15.55962291,4.9053316,63.17254813,3.441091484
-4.438534733,-46.69766372,-15.76513152,5.077489651,63.18214455,3.561860216
-4.591457675,-46.57002787,-15.97064014,5.249647276,63.19174097,3.682628948
-4.744380617,-46.44239202,-16.17614875,5.421804901,63.20134423,3.803397894
-4.897303559,-46.31475958,-16.38165907,5.593962952,63.21094065,3.924166413
-5.050226501,-46.18712373,-16.58716768,5.766120577,63.22053707,4.044935358
-5.203149443,-46.05948787,-16.7926763,5.938278629,63.2301335,4.165703877
-5.356072812,-45.93185202,-16.99818491,6.110436254,63.23973675,4.286472822
-5.508995754,-45.80421617,-17.20369523,6.282594305,63.24933318,4.407241341
-5.661918696,-45.67658032,-17.40920384,6.45475193,63.2589296,4.528010287
-5.814841638,-45.54894446,-17.61471246,6.626909982,63.26853285,4.648779232
-5.96776458,-45.42131203,-17.82022107,6.799067606,63.27812928,4.769547751
-6.120687522,-45.29367617,-18.02573139,6.971225658,63.2877257,4.890316697
-6.273610464,-45.16604032,-18.23124,7.143383283,63.29732896,5.011085215
-6.426533833,-45.03840447,-18.43674861,7.315540908,63.30692538,5.131854161
-6.579431589,-44.91118867,-18.64158275,7.487133334,63.31649448,5.252225675
-6.732329345,-44.78397288,-18.84641517,7.658724906,63.32605676,5.372597188
-6.885227101,-44.65675708,-19.0512493,7.830316479,63.33562586,5.492969129
-7.038125283,-44.52954128,-19.25608172,8.001908051,63.34519496,5.613340642
-7.191023039,-44.40232549,-19.46091415,8.173499623,63.35475724,5.733712156
-7.343921221,-44.27510969,-19.66574828,8.345092049,63.36432634,5.854084096
-7.49681855,-44.1478939,-19.8705807,8.516683622,63.37389544,5.97445561
-7.649716733,-44.0206781,-20.07541483,8.688275194,63.38345771,6.094827124
-7.802614915,-43.8934623,-20.28024726,8.859866766,63.39302682,6.215199064
-7.955512244,-43.76624651,-20.48508139,9.031458339,63.40259592,6.335570578
-8.108410427,-43.63903071,-20.68991381,9.203050765,63.41215819,6.455942092
-8.261308609,-43.51181492,-20.89474794,9.374642337,63.4217273,6.576314032
-8.414205938,-43.38459912,-21.09958037,9.54623391,63.4312964,6.696685546
-8.567104121,-43.25738333,-21.3044145,9.717825482,63.44085867,6.817057059
-8.720002303,-43.13016753,-21.50924692,9.889417054,63.45042778,6.937429
-8.883821114,-42.99386757,-21.72871133,10.07326541,63.4606799,7.066398448
-9.047639924,-42.8575642,-21.94817574,10.25711377,63.47093202,7.195367897
-9.211459589,-42.72126083,-22.16764015,10.44096213,63.48117731,7.324337345
-9.375278399,-42.58495746,-22.38710456,10.62481048,63.49142944,7.453307647
-9.539098063,-42.44865751,-22.60656896,10.80865884,63.50168156,7.582277096
-9.702916874,-42.31235414,-22.82603337,10.9925072,63.51192685,7.711246544
-9.866735685,-42.17605077,-23.04549778,11.17635555,63.52217897,7.840215992
-10.03055535,-42.0397474,-23.26496048,11.36020391,63.5324311,7.969186294
-10.19437416,-41.90344744,-23.48442489,11.54405227,63.54268322,8.098155743
-10.35819382,-41.76714407,-23.7038893,11.72790063,63.55292851,8.227125191
-10.52201263,-41.6308407,-23.92335371,11.91174898,63.56318063,8.35609464
-10.6858323,-41.49453733,-24.14281812,12.09559649,63.57343276,8.485064088
-10.84965111,-41.35823738,-24.36228253,12.27944484,63.58368488,8.61403439
-11.01346992,-41.22193401,-24.58174694,12.4632932,63.59393017,8.743003839
-11.21521851,-41.09462942,-24.78672279,12.63500516,63.6035061,8.863459449
-11.41696625,-40.96732483,-24.99170036,12.80671711,63.61308204,8.983915059
-11.61871398,-40.84002024,-25.19667622,12.97842906,63.62265114,9.104371524
-11.82046172,-40.71271565,-25.40165378,13.15014102,63.63222707,9.224827134
-12.02220946,-40.58541107,-25.60662964,13.32185297,63.64180301,9.345282744
-12.22395719,-40.45810648,-25.8116055,13.49356407,63.65137211,9.465739209
-12.42570578,-40.33079847,-26.01658306,13.66527603,63.66094804,9.586194819
-12.62745352,-40.20349388,-26.22155892,13.83698798,63.67052398,9.706650429
-12.82920126,-40.0761893,-26.42653648,14.00869994,63.68009308,9.827106893
-13.03094899,-39.94888471,-26.63151234,14.18041189,63.68966901,9.947562504
-13.23269673,-39.82158012,-26.83648991,14.35212299,63.69924495,10.06801811
-13.43444447,-39.69427553,-27.04146577,14.5238358,63.70881405,10.18847458
-13.63619221,-39.56697094,-27.24644333,14.6955469,63.71838998,10.30893019
-13.8379408,-39.43966635,-27.45141919,14.86725971,63.72796592,10.4293858
-14.03968853,-39.31236177,-27.65639505,15.03897081,63.73753502,10.54984226
-14.24143627,-39.18505718,-27.86137261,15.21068362,63.74711095,10.67029787
-14.44318486,-39.05775259,-28.06634847,15.38239472,63.75668689,10.79075348
-14.64493174,-38.930448,-28.27132603,15.55410582,63.76625599,10.91120995
-14.84668033,-38.80314341,-28.47630189,15.72581863,63.77583192,11.03166556
-15.04842722,-38.67583882,-28.68127946,15.89752973,63.78540786,11.15212117
-15.25017581,-38.54853424,-28.88625702,16.06924254,63.79497696,11.27257763
-15.45192269,-38.42122965,-29.09123117,16.24095364,63.80455289,11.39303324
-15.65367128,-38.29392506,-29.29620874,16.41266645,63.81412883,11.51348885
-15.85541987,-38.16662047,-29.5011863,16.58437755,63.82369793,11.63394532
-16.05716675,-38.03931588,-29.70616045,16.75608865,63.83327386,11.75440093
-16.25891534,-37.91201129,-29.91113802,16.92780146,63.8428498,11.87485654
-16.46066223,-37.78470671,-30.11611558,17.09951256,63.8524189,11.995313
-16.66241082,-37.65740212,-30.32109315,17.27122537,63.86199483,12.11576861
-16.8641577,-37.53009753,-30.5260673,17.44293647,63.87157077,12.23622422
-17.06590629,-37.40278953,-30.73104486,17.61464928,63.88113987,12.35668069
-17.26765488,-37.27548494,-30.93602243,17.78636038,63.8907158,12.4771363
-17.46940177,-37.14818035,-31.14099999,17.95807148,63.90028491,12.59759276
-17.67115036,-37.02087576,-31.34597414,18.12978429,63.90986084,12.71804837
-17.87289724,-36.89357117,-31.55095171,18.30149539,63.91943677,12.83850398
-18.07464583,-36.76626658,-31.75592927,18.4732082,63.92900588,12.95896045
-18.27639442,-36.638962,-31.96090342,18.6449193,63.93858181,13.07941606
-18.5823291,-36.53985587,-32.12047727,18.77859646,63.94603355,13.17318951
-18.88826548,-36.44074974,-32.28005111,18.91227191,63.95349212,13.26696382
-19.19420187,-36.34164702,-32.43962154,19.04594736,63.96094387,13.36073727
-19.50013825,-36.2425409,-32.59919539,19.17962452,63.96839561,13.45451158
-19.80607293,-36.14343477,-32.75876923,19.31329997,63.97584735,13.54828589
-20.11200931,-36.04432864,-32.91833966,19.44697713,63.98329909,13.64205934
-20.41794569,-35.94522251,-33.07791351,19.58065259,63.99075084,13.73583365
-20.72388037,-35.84611638,-33.23748735,19.71432975,63.99820941,13.8296071
-21.02981676,-35.74701025,-33.39705778,19.8480052,64.00566115,13.92338141
-21.33575314,-35.64790754,-33.55663162,19.98168236,64.0131129,14.01715487
-21.64168952,-35.54880141,-33.71620205,20.11535781,64.02056464,14.11092917
-21.9476242,-35.44969528,-33.8757759,20.24903497,64.02801638,14.20470263
-22.25356058,-35.35058915,-34.03534974,20.38271043,64.03547495,14.29847693
-22.55949697,-35.25148303,-34.19492017,20.51638759,64.0429267,14.39225039
-22.86543335,-35.1523769,-34.35449401,20.65006304,64.05037844,14.48602384
-23.17136803,-35.05327077,-34.51406786,20.78373849,64.05783018,14.579799
-23.47730441,-34.95416464,-34.67363829,20.91741565,64.06528192,14.67357246
-23.7832408,-34.85506193,-34.83321213,21.0510911,64.07273367,14.76734591
-24.08917718,-34.7559558,-34.99278256,21.18476827,64.08019224,14.86112107
-24.39511186,-34.65684967,-35.15235641,21.31844372,64.08764398,14.95489453
-24.70104824,-34.55774354,-35.31193025,21.45212088,64.09509573,15.04866798
-25.00698463,-34.45863741,-35.47150068,21.58579633,64.10254747,15.14244143
-25.31292101,-34.35953128,-35.63107452,21.71947349,64.10999921,15.2362166
-25.61885569,-34.26042515,-35.79064837,21.85314894,64.11745778,15.32999005
-25.92479207,-34.16131903,-35.9502188,21.9868261,64.12490953,15.4237635
-26.23072846,-34.06221631,-36.10979264,22.12050156,64.13236127,15.51753696
-26.58292575,-33.96963985,-36.2588514,22.24537118,64.13932124,15.60513421
-26.93512134,-33.87706339,-36.40791016,22.3702408,64.14628121,15.69272975
-27.28731863,-33.78448693,-36.55697234,22.49510872,64.15324801,15.78032529
-27.63951422,-33.69191046,-36.70603109,22.61997834,64.16020797,15.86792084
-27.99171151,-33.599334,-36.85508985,22.74484797,64.16716794,15.95551638
-28.34390881,-33.50675754,-37.00414861,22.86971759,64.17413474,16.04311363
-28.69610439,-33.41418108,-37.15321079,22.99458722,64.18109471,16.13070917
-29.04829998,-33.32160462,-37.30226955,23.11945684,64.18805468,16.21830471
-29.40049898,-33.22902815,-37.45132831,23.24432476,64.19502148,16.30590026
-29.75269457,-33.13645169,-37.60038707,23.36919438,64.20198145,16.3934958
-30.10489016,-33.04387523,-37.74944924,23.494064,64.20894141,16.48109134
-30.45708916,-32.95129877,-37.898508,23.61893363,64.21590138,16.56868859
-30.80928475,-32.8587223,-38.04756676,23.74380325,64.22286818,16.65628413
-31.16148033,-32.76614584,-38.19662552,23.86867288,64.22982815,16.74387968
-31.51367934,-32.67356938,-38.34568428,23.99354079,64.23678812,16.83147522
-31.86587492,-32.58099292,-38.49474645,24.11841042,64.24375492,16.91907076
-32.21807051,-32.48841646,-38.64380521,24.24328004,64.25071489,17.00666801
-32.57026951,-32.39583999,-38.79286397,24.36814966,64.25767486,17.09426355
-32.9224651,-32.30326353,-38.94192273,24.49301929,64.26463482,17.1818591
-33.27466069,-32.21068707,-39.0909849,24.6178872,64.27160162,17.26945464
-33.62685627,-32.11811061,-39.24004366,24.74275683,64.27856159,17.35705018
-33.97905527,-32.02553414,-39.38910242,24.86762645,64.28552156,17.44464743
-34.33125086,-31.93295768,-39.53816118,24.99249608,64.29248836,17.53224297
-34.68344645,-31.84038122,-39.68722336,25.1173657,64.29944833,17.61983852
-35.03564545,-31.74780476,-39.83628211,25.24223532,64.3064083,17.70743406
-35.38784104,-31.6552283,-39.98534087,25.36710324,64.31336827,17.7950296
-35.74003662,-31.56265183,-40.13439963,25.49197286,64.32033506,17.88262514
-36.09223563,-31.47007537,-40.28346181,25.61684249,64.32729503,17.97022239
-36.44443121,-31.37750232,-40.43252057,25.74171211,64.334255,18.05781794
-36.7966268,-31.28492586,-40.58157933,25.86658174,64.3412218,18.14541348
-37.19135401,-31.20546337,-40.70951912,25.97375774,64.34719822,18.22059856
-37.58607781,-31.1260043,-40.83745892,26.08093545,64.35316781,18.29578193
-37.98080502,-31.04654523,-40.96539872,26.18811145,64.35914423,18.37096701
-38.37553223,-30.96708616,-41.09333851,26.29528917,64.36512065,18.44615209
-38.77025602,-30.88762708,-41.22127831,26.40246517,64.37109707,18.52133716
-39.16498323,-30.80816801,-41.3492181,26.50964288,64.37707349,18.59652053
-39.55970703,-30.72870894,-41.4771579,26.61681889,64.38304991,18.67170561
-39.95443424,-30.64924986,-41.6050977,26.7239966,64.38902633,18.74689069
-40.34915804,-30.56979079,-41.73303749,26.8311726,64.39499592,18.82207406
-40.74388525,-30.49033172,-41.86097729,26.93835031,64.40097235,18.89725914
-41.13861246,-30.41086923,-41.98891367,27.04552632,64.40694877,18.97244422
-41.53333625,-30.33141016,-42.11685347,27.15270403,64.41292519,19.0476293
-41.92806347,-30.25195108,-42.24479327,27.25988003,64.41890161,19.12281267
-42.32278726,-30.17249201,-42.37273306,27.36705774,64.42487803,19.19799775
-42.71751447,-30.09303294,-42.50067286,27.47423375,64.43085445,19.27318282
-43.11223827,-30.01357387,-42.62861265,27.58141146,64.43683087,19.3483662
-43.50696548,-29.93411479,-42.75655245,27.68858746,64.44280046,19.42355127
-43.90168927,-29.85465572,-42.88449225,27.79576517,64.44877688,19.49873635
-44.29641649,-29.77519665,-43.01243204,27.90294118,64.4547533,19.57392143
-44.6911437,-29.69573758,-43.14037184,28.01011889,64.46072972,19.6491048
-45.10664153,-29.61209501,-43.27504621,28.12293663,64.46702033,19.72824627
-45.52214278,-29.52845244,-43.40971716,28.23575438,64.47331094,19.80738945
-45.93764403,-29.44481329,-43.54439153,28.34857212,64.47960155,19.88653092
-46.35314528,-29.36117072,-43.6790659,28.46138987,64.48589216,19.96567238
-46.76864652,-29.27752815,-43.81374027,28.57420761,64.49218277,20.04481385
-47.18414777,-29.19388559,-43.94841122,28.68702365,64.49847338,20.12395532
-47.59964902,-29.11024643,-44.08308559,28.7998414,64.50476399,20.20309679
-48.01514686,-29.02660387,-44.21775996,28.91265914,64.51104777,20.28223826
-48.4306481,-28.9429613,-44.35243091,29.02547689,64.51733838,20.36137973
-48.84614935,-28.85932215,-44.48710528,29.13829463,64.52362899,20.4405229
-49.2616506,-28.77567958,-44.62177965,29.25111238,64.5299196,20.51966437
-49.67715185,-28.69203701,-44.7564506,29.36393012,64.53621021,20.59880584
-50.0926531,-28.60839615,-44.89112497,29.47674786,64.54250081,20.67794731
-50.50815435,-28.52475529,-45.02579934,29.58956561,64.54879142,20.75708878
-50.92365218,-28.44111443,-45.1604703,29.70238335,64.55508203,20.83623025
-51.33915343,-28.35747187,-45.29514466,29.8152011,64.56137264,20.91537172
