0,-50.4620437,-9.704007998,0,62.89905346,0
-51.75465468,-28.27383101,-45.42981903,29.92801884,64.56766325,20.99451319
-52.17015593,-28.19018844,-45.56448999,30.04083659,64.57395386,21.07365636
-52.58565718,-28.10654758,-45.69916436,30.15365433,64.58024447,21.15279783
-53.10793486,-28.04435353,-45.79930526,30.23754279,64.58491633,21.21164508
-53.63020913,-27.98215949,-45.89944616,30.32143124,64.58959501,21.27049233
-54.15248682,-27.91996544,-45.99958365,30.4053197,64.59427369,21.32934129
-54.67476451,-27.8577731,-46.09972455,30.48921157,64.59895238,21.38818855
-55.19703878,-27.79557905,-46.19986546,30.57310002,64.60362423,21.44703751
-55.71931646,-27.733385,-46.30000294,30.65698847,64.60830291,21.50588476
-56.24159074,-27.67119096,-46.40014385,30.74087693,64.6129816,21.56473201
-56.76386842,-27.60899691,-46.50028475,30.82476538,64.61766028,21.62358097
-57.28614611,-27.54680286,-46.60042565,30.90865384,64.62233213,21.68242822
-57.80842038,-27.48460881,-46.70056314,30.99254229,64.62701082,21.74127718
-58.33069806,-27.42241477,-46.80070404,31.07643075,64.6316895,21.80012443
-58.85297575,-27.36022072,-46.90084495,31.1603192,64.63636818,21.85897169
-59.37525344,-27.29802838,-47.00098244,31.24420765,64.64104687,21.91782064
-59.89753112,-27.23583433,-47.10112334,31.32809611,64.64571872,21.9766679
-60.41980198,-27.17364028,-47.20126424,31.41198456,64.6503974,22.03551515
-60.94207967,-27.11144623,-47.30140514,31.49587302,64.65507609,22.09436411
-61.46435735,-27.04925219,-47.40154263,31.57976147,64.65975477,22.15321136
-61.98663504,-26.98705814,-47.50168354,31.66364993,64.66442662,22.21206032
-62.50891272,-26.92486409,-47.60182444,31.74753838,64.66910531,22.27090757
-63.03118358,-26.86267004,-47.70196193,31.83142683,64.67378399,22.32975482
-63.55346127,-26.800476,-47.80210283,31.91531529,64.67846268,22.38860378
-64.07573895,-26.73828366,-47.90224373,31.99920716,64.68313453,22.44745104
-64.59801664,-26.67608961,-48.00238464,32.08309561,64.68781321,22.50629829
-65.12029433,-26.61389556,-48.10252212,32.16698407,64.6924919,22.56514725
-65.64257201,-26.55170151,-48.20266303,32.25087252,64.69717058,22.6239945
-66.16484287,-26.48950747,-48.30280393,32.33476097,64.70184926,22.68284346
-66.68712055,-26.42731342,-48.40294142,32.41864943,64.70652112,22.74169071
-67.20939824,-26.36511937,-48.50308232,32.50253788,64.7111998,22.80053796
-67.60217543,-26.45031752,-48.36590469,32.38761985,64.70479308,22.71992459
-67.99495945,-26.53551395,-48.22872705,32.27270524,64.69838635,22.63931121
-68.38773664,-26.6207121,-48.091546,32.15778721,64.69197963,22.55869613
-68.78052066,-26.70591024,-47.95436837,32.04287259,64.68557291,22.47808275
-69.17329785,-26.79110668,-47.81719073,31.92795456,64.67916619,22.39746938
-69.56607504,-26.87630482,-47.68000968,31.81303995,64.67275946,22.31685429
-69.95885906,-26.96150297,-47.54283205,31.69812192,64.66635274,22.23624092
-70.35163625,-27.0466994,-47.40565441,31.58320389,64.65994602,22.15562754
-70.74442027,-27.13189755,-47.26847336,31.46828928,64.65353929,22.07501246
-71.13719746,-27.21709398,-47.13129572,31.35337125,64.64713257,21.99439908
-71.52997465,-27.30229213,-46.99411809,31.23845663,64.64072585,21.91378571
-71.92275867,-27.38749027,-46.85694045,31.1235386,64.63431913,21.83317062
-72.31553586,-27.47268671,-46.7197594,31.00862399,64.62790557,21.75255725
-72.70831988,-27.55788485,-46.58258177,30.89370596,64.62149885,21.67194216
-73.10109707,-27.64308129,-46.44540413,30.77878793,64.61509213,21.59132879
-73.49387426,-27.72827943,-46.30822308,30.66387331,64.6086854,21.51071541
-73.88665828,-27.81347758,-46.17104545,30.54895528,64.60227868,21.43010033
-74.27943547,-27.89867401,-46.03386781,30.43404067,64.59587196,21.34948695
-74.37701847,-28.03991903,-45.80644623,30.24352604,64.585251,21.21584053
-74.47460146,-28.18116405,-45.57902123,30.05301141,64.57463005,21.08219581
-74.57218446,-28.32240906,-45.35159964,29.86249678,64.5640091,20.94854939
-74.66976745,-28.46365408,-45.12417806,29.67198216,64.55338815,20.81490296
-74.76735045,-28.60489909,-44.89675647,29.48146753,64.54276719,20.68125654
-74.86493345,-28.7461424,-44.66933488,29.2909529,64.53213941,20.54761012
-74.96251644,-28.88738742,-44.4419133,29.10043827,64.52151846,20.4139654
-75.06009944,-29.02863244,-44.21449171,28.90992365,64.5108975,20.28031897
-75.15768243,-29.16987745,-43.98707013,28.71940902,64.50027655,20.14667255
-75.25526543,-29.31112247,-43.75964854,28.52889439,64.4896556,20.01302613
-75.35284842,-29.45236748,-43.53222354,28.33837977,64.47903464,19.8793797
-75.45043142,-29.5936125,-43.30480195,28.14786514,64.46840686,19.74573498
-75.54801441,-29.73485752,-43.07738037,27.95735051,64.45778591,19.61208856
-75.64559741,-29.87610253,-42.84995878,27.76683588,64.44716495,19.47844214
-75.7431804,-30.01734755,-42.6225372,27.57632126,64.436544,19.34479571
-75.8407634,-30.15859257,-42.39511561,27.38580663,64.42592305,19.21115099
-75.93834639,-30.29983758,-42.16769402,27.195292,64.41530209,19.07750457
-76.03592939,-30.4410826,-41.94027244,27.00477737,64.40468114,18.94385815
-76.13351238,-30.58232761,-41.71285085,26.81426275,64.39405336,18.81021172
-76.23109538,-30.72357263,-41.48542585,26.62374812,64.3834324,18.6765653
-76.32867837,-30.86481765,-41.25800427,26.43323349,64.37281145,18.54292058
-76.42626137,-31.00606266,-41.03058268,26.24271886,64.3621905,18.40927416
-76.52384436,-31.14730768,-40.80316109,26.05220424,64.35156955,18.27562773
-76.62142736,-31.2885527,-40.57573951,25.86168961,64.34094859,18.14198131
-76.71901035,-31.42979771,-40.34831792,25.67117498,64.33032764,18.00833659
-76.81659335,-31.57103931,-40.12089634,25.48066035,64.31969986,17.87469017
-76.91417634,-31.71228433,-39.89347475,25.29014573,64.3090789,17.74104374
-77.01175934,-31.85352935,-39.66605317,25.0996311,64.29845795,17.60739732
-77.10934233,-31.99477436,-39.43862817,24.90911647,64.287837,17.47375089
-77.20692533,-32.13601938,-39.21120658,24.71860184,64.27721604,17.34010618
-77.30450832,-32.27726439,-38.98378499,24.52808722,64.26659509,17.20645975
-77.40209132,-32.41850941,-38.75636341,24.33757259,64.25597414,17.07281333
-77.49967431,-32.55975443,-38.52894182,24.14705796,64.24534635,16.9391669
-77.59725731,-32.70099944,-38.30152024,23.95654333,64.2347254,16.80552048
-77.65961016,-32.85034849,-38.06104956,23.75509698,64.22349656,16.66420716
-77.72196301,-32.99969753,-37.82057547,23.55365063,64.21226089,16.52289213
-77.78431586,-33.14904999,-37.5801048,23.35220256,64.20103205,16.38157711
-77.84666871,-33.29839903,-37.33963413,23.15075621,64.18980321,16.24026208
-77.90902156,-33.44774807,-37.09916004,22.94930985,64.17856754,16.09894706
-77.97137441,-33.59709711,-36.85868937,22.7478635,64.1673387,15.95763203
-78.03372726,-33.74644616,-36.61821869,22.54641715,64.15610986,15.81631701
-78.09608693,-33.89579861,-36.3777446,22.34497079,64.14487419,15.67500198
-78.15843978,-34.04514766,-36.13727393,22.14352273,64.13364535,15.53368695
-78.22079263,-34.1944967,-35.89680326,21.94207637,64.12240967,15.39237364
-78.28314548,-34.34384574,-35.65632917,21.74063002,64.11118083,15.25105861
-78.34549833,-34.49319478,-35.4158585,21.53918367,64.09995199,15.10974358
-78.40785118,-34.64254724,-35.17538782,21.33773731,64.08871632,14.96842856
-78.47020403,-34.79189628,-34.93491715,21.13629096,64.07748748,14.82711353
-78.53255688,-34.94124533,-34.69444306,20.9348446,64.06625864,14.68579851
-78.59490973,-35.09059437,-34.45397239,20.73339654,64.05502297,14.54448348
-78.65726258,-35.23994341,-34.21350172,20.53195019,64.04379413,14.40316846
-78.71962226,-35.38929245,-33.97302763,20.33050383,64.03255846,14.26185428
-78.78197511,-35.53864491,-33.73255695,20.12905748,64.02132962,14.12053926
-78.84432796,-35.68799395,-33.49208628,19.92761112,64.01010078,13.97922423
-78.90668081,-35.837343,-33.25161219,19.72616477,63.99886511,13.83790921
-78.96903366,-35.98669204,-33.01114152,19.52471841,63.98763627,13.69659503
-79.03138651,-36.13604108,-32.77067085,19.32327035,63.9764006,13.55528001
-79.09373936,-36.28539354,-32.53019676,19.121824,63.96517176,13.41396498
-79.15609221,-36.43474258,-32.28972608,18.92037764,63.95394292,13.27264996
-79.21844506,-36.58409162,-32.04925541,18.71893129,63.94270725,13.13133493
-79.28079791,-36.73344067,-31.80878132,18.51748493,63.93147841,12.99002076
-79.34315759,-36.88278971,-31.56831065,18.31603858,63.92024957,12.84870573
-79.40551044,-37.03213875,-31.32783998,18.11459222,63.90901389,12.70739071
-79.46786329,-37.18149121,-31.0873693,17.91314416,63.89778505,12.56607568
-79.53021614,-37.33084025,-30.84689522,17.71169781,63.88654938,12.42476066
-79.59256899,-37.48018929,-30.60642454,17.51025145,63.87532054,12.28344648
-79.65492184,-37.62953834,-30.36595387,17.3088051,63.8640917,12.14213146
-79.71727468,-37.77888738,-30.12547978,17.10735875,63.85285603,12.00081643
-79.77962753,-37.92823984,-29.88500911,16.90591239,63.84162719,11.85950141
-79.84198038,-38.07758888,-29.64453843,16.70446604,63.83039152,11.71818724
-79.90433323,-38.22693792,-29.40406435,16.50301797,63.81916268,11.57687221
-79.96668608,-38.37628696,-29.16359367,16.30157162,63.80793384,11.43555718
-80.02904576,-38.52563601,-28.923123,16.10012527,63.79669817,11.29424216
-80.09139861,-38.67498847,-28.68264891,15.89867891,63.78546933,11.15292713
-80.15375146,-38.82433751,-28.44217824,15.69723256,63.77424049,11.01161296
-80.21610431,-38.97368655,-28.20170756,15.4957862,63.76300482,10.87029793
-80.27845716,-39.12303559,-27.96123518,15.29433985,63.75177598,10.72898291
-80.34081001,-39.27238464,-27.7207628,15.09289179,63.74054031,10.58766788
-80.40316286,-39.42173368,-27.48029213,14.89144543,63.72931147,10.44635286
-80.46551571,-39.57108614,-27.23981975,14.68999908,63.71808263,10.30503869
-80.52786856,-39.72043518,-26.99934737,14.48855272,63.70684695,10.16372366
-80.59022141,-39.86978422,-26.75887669,14.28710637,63.69561811,10.02240863
-80.65258109,-40.01913326,-26.51840431,14.08565916,63.68438244,9.881093608
-80.71493394,-40.16848231,-26.27793364,13.88421281,63.6731536,9.739778582
-80.77728679,-40.31783476,-26.03746126,13.68276645,63.66192476,9.59846441
-80.83963964,-40.46718381,-25.79698888,13.48131924,63.65068909,9.457149385
-80.90199249,-40.61653285,-25.55651821,13.27987289,63.63946025,9.315834359
-80.96434534,-40.76588189,-25.31604583,13.07842653,63.62823141,9.174519333
-81.01734082,-40.91738586,-25.07210712,12.87407564,63.61683182,9.031168056
-81.0703363,-41.06888641,-24.82817012,12.6697256,63.60543905,8.887815924
-81.12333178,-41.22039038,-24.58423142,12.46537556,63.59404628,8.744463793
-81.17632727,-41.37189094,-24.34029271,12.26102466,63.58265352,8.601112515
-81.22932275,-41.52339491,-24.09635572,12.05667462,63.57126075,8.457760384
-81.28231823,-41.67489887,-23.85241701,11.85232373,63.55986799,8.314408252
-81.33531371,-41.82639943,-23.60848001,11.64797368,63.54847522,8.171056121
-81.3883092,-41.9779034,-23.36454131,11.44362279,63.53708246,8.027704843
-81.44130468,-42.12940395,-23.12060261,11.23927275,63.52568969,7.884352712
-81.49430016,-42.28090792,-22.87666561,11.03492271,63.51429693,7.741000581
-81.54729565,-42.43240847,-22.6327269,10.83057181,63.50290416,7.597649303
-81.60029113,-42.58391244,-22.3887882,10.62622177,63.4915114,7.454297172
-81.65328661,-42.73541641,-22.1448512,10.42187088,63.4801118,7.31094504
-81.70628209,-42.88691697,-21.9009125,10.21752084,63.46871904,7.167593763
-81.75927758,-43.03842094,-21.65697379,10.01316994,63.45732627,7.024241631
-81.81227989,-43.18992149,-21.4130368,9.8088199,63.44593351,6.8808895
-81.86527537,-43.34142546,-21.16909809,9.604469005,63.43454074,6.737537795
-81.91827085,-43.49292943,-20.92515939,9.400118964,63.42314798,6.594186091
-81.97126634,-43.64442998,-20.68122239,9.195768923,63.41175521,6.450833959
-82.02426182,-43.79593395,-20.43728368,8.991418029,63.40036245,6.307482255
-82.0772573,-43.9474345,-20.19334669,8.787067987,63.38896968,6.16413055
-82.13025278,-44.09893847,-19.94940798,8.582717093,63.37757692,6.020778419
-82.18324827,-44.25043903,-19.70546928,8.378367052,63.36618415,5.877426715
-82.23624375,-44.401943,-19.46153228,8.174016157,63.35478456,5.734074583
-82.28923923,-44.55344697,-19.21759358,7.969666116,63.34339179,5.590722879
-82.34223471,-44.70494752,-18.97365487,7.765316075,63.33199903,5.447371174
-82.3952302,-44.85645149,-18.72971787,7.56096518,63.32060626,5.304019043
-82.44822568,-45.00795204,-18.48577917,7.356615139,63.3092135,5.160667338
-82.50122116,-45.15945601,-18.24184046,7.152264244,63.29782073,5.017315207
-82.55421664,-45.31095657,-17.99790347,6.947914203,63.28642797,4.873963502
-82.60721213,-45.46246054,-17.75396476,6.743563735,63.2750352,4.730611798
-82.66020761,-45.6139645,-17.51002777,6.539213267,63.26364244,4.587259667
-82.71491064,-45.77035206,-17.25822068,6.328270807,63.25188084,4.439283493
-82.7696205,-45.92674304,-17.00641359,6.117328347,63.24011924,4.291307747
-82.82432353,-46.08313059,-16.7546065,5.906386314,63.22835765,4.143331573
-82.87902656,-46.23952157,-16.50279941,5.695443854,63.21659605,3.9953554
-82.93373643,-46.39591254,-16.25099232,5.484501395,63.20483446,3.847379227
-82.98843946,-46.5523001,-15.99918523,5.273558935,63.19307286,3.699403053
-83.04314249,-46.70869107,-15.74737814,5.062616475,63.1813181,3.55142688
-83.09785235,-46.86508205,-15.49557105,4.851674442,63.1695565,3.40345092
-83.15255538,-47.02146961,-15.24376396,4.640731982,63.1577949,3.255474747
-83.20725841,-47.17786058,-14.99195687,4.429789522,63.14603331,3.107498573
-83.26196827,-47.33424814,-14.74014978,4.218847062,63.13427171,2.9595224
-83.3166713,-47.49063911,-14.48834269,4.007905029,63.12251012,2.811546227
-83.37137434,-47.64703008,-14.23653475,3.79696257,63.11074852,2.663570267
-83.4260842,-47.80341764,-13.98472766,3.58602011,63.09898693,2.515594093
-83.48078723,-47.95980862,-13.73292057,3.375077863,63.08722533,2.36761792
-83.53549026,-48.11619959,-13.48111434,3.164135404,63.07546373,2.219641747
-83.59019329,-48.27258715,-13.22930725,2.953193157,63.06370897,2.071665787
-83.64490315,-48.42897812,-12.97750016,2.742250697,63.05194737,1.923689613
-83.69960618,-48.58536568,-12.72569307,2.531308237,63.04018578,1.77571344
-83.75430922,-48.74175665,-12.47388598,2.320365991,63.02842418,1.627737373
-83.80901908,-48.89814763,-12.22207889,2.109423531,63.01666259,1.4797612
-83.86372211,-49.05453519,-11.9702718,1.898481285,63.00490099,1.331785133
-83.91842514,-49.21092616,-11.71846471,1.687538932,62.99313939,1.18380896
-83.973135,-49.36731713,-11.46665762,1.476596579,62.9813778,1.035832893
-84.02783803,-49.52370469,-11.21485053,1.265654119,62.9696162,0.88785672
-84.08254106,-49.68009566,-10.96304344,1.054711766,62.95785461,0.7398806
-84.13725092,-49.83648322,-10.71123635,0.843769466,62.94609984,0.59190448
-84.19195396,-49.9928742,-10.45942927,0.632827059,62.93433825,0.44392836
-84.24665699,-50.14926517,-10.20762218,0.421884733,62.92257665,0.29595224
-84.30136685,-50.30565273,-9.955815087,0.210942366,62.91081506,0.14797612
-84.35606988,-50.4620437,-9.704007998,0,62.89905346,0
